%time,field.header.seq,field.header.stamp,field.header.frame_id,field.channel0,field.channel1,field.channel2,field.channel3,field.channel4,field.channel5,field.channel6,field.channel7
1421850805093132019,17340,1421850805093132019,0,2080,1984,2384,2032,4080,4080,0,0
1421850805143139839,17341,1421850805143139839,0,2080,1984,2384,2032,4080,4080,0,0
1421850805193150043,17342,1421850805193150043,0,2080,1984,2384,2032,4080,4080,0,0
1421850805243157864,17343,1421850805243157864,0,2080,1984,2384,2032,4080,4080,0,0
1421850805293165922,17344,1421850805293165922,0,2080,1984,2384,2032,4080,4080,0,0
1421850805343173981,17345,1421850805343173981,0,2080,1984,2384,2032,4080,4080,0,0
1421850805393182039,17346,1421850805393182039,0,2080,1984,2384,2032,4080,4080,0,0
1421850805443189859,17347,1421850805443189859,0,2080,1984,2384,2032,4080,4080,0,0
1421850805493199825,17348,1421850805493199825,0,2080,1984,2384,2032,4080,4080,0,0
1421850805543207884,17349,1421850805543207884,0,2080,1984,2352,2032,4080,4080,0,0
1421850805593215942,17350,1421850805593215942,0,2080,1984,2352,2032,4080,4080,0,0
1421850805643224001,17351,1421850805643224001,0,2080,1984,2336,2032,4080,4080,0,0
1421850805693231821,17352,1421850805693231821,0,2080,1984,2336,2032,4080,4080,0,0
1421850805743239880,17353,1421850805743239880,0,2080,1984,2336,2032,4080,4080,0,0
1421850805793247938,17354,1421850805793247938,0,2080,1984,2336,2032,4080,4080,0,0
1421850805843255997,17355,1421850805843255997,0,2080,1984,2320,2032,4080,4080,0,0
1421850805893261909,17356,1421850805893261909,0,2080,1984,2288,2032,4080,4080,0,0
1421850805943269968,17357,1421850805943269968,0,2080,1984,2288,2032,4080,4080,0,0
1421850805993275881,17358,1421850805993275881,0,2080,1984,2288,2032,4080,4080,0,0
1421850806043283939,17359,1421850806043283939,0,2080,1984,2288,2032,4080,4080,0,0
1421850806093289852,17360,1421850806093289852,0,2080,1984,2288,2032,4080,4080,0,0
1421850806143297911,17361,1421850806143297911,0,2080,1984,2288,2032,4080,4080,0,0
1421850806193305969,17362,1421850806193305969,0,2080,1984,2288,2032,4080,4080,0,0
1421850806243311882,17363,1421850806243311882,0,2080,1984,2288,2032,4080,4080,0,0
1421850806293319941,17364,1421850806293319941,0,2080,1984,2288,2032,4080,4080,0,0
1421850806343325853,17365,1421850806343325853,0,2080,1984,2288,2032,4080,4080,0,0
1421850806393333912,17366,1421850806393333912,0,2080,1984,2288,2032,4080,4080,0,0
1421850806443339825,17367,1421850806443339825,0,2080,1984,2304,2032,4080,4080,0,0
1421850806493347883,17368,1421850806493347883,0,2080,1984,2304,2032,4080,4080,0,0
1421850806543355942,17369,1421850806543355942,0,2080,1984,2320,2032,4080,4080,0,0
1421850806593361855,17370,1421850806593361855,0,2080,1984,2320,2032,4080,4080,0,0
1421850806643369913,17371,1421850806643369913,0,2080,1984,2320,2032,4080,4080,0,0
1421850806693375826,17372,1421850806693375826,0,2080,1984,2320,2032,4080,4080,0,0
1421850806743383884,17373,1421850806743383884,0,2080,1984,2352,2032,4080,4080,0,0
1421850806793390036,17374,1421850806793390036,0,2080,1984,2368,2032,4080,4080,0,0
1421850806843397856,17375,1421850806843397856,0,2080,1984,2368,2032,4080,4080,0,0
1421850806893405914,17376,1421850806893405914,0,2080,1984,2384,2032,4080,4080,0,0
1421850806943411827,17377,1421850806943411827,0,2080,1984,2384,2032,4080,4080,0,0
1421850806993419886,17378,1421850806993419886,0,2080,1984,2384,2032,4080,4080,0,0
1421850807043426037,17379,1421850807043426037,0,2080,1984,2384,2032,4080,4080,0,0
1421850807093433857,17380,1421850807093433857,0,2080,1984,2384,2032,4080,4080,0,0
1421850807143440008,17381,1421850807143440008,0,2080,1984,2384,2032,4080,4080,0,0
1421850807193447828,17382,1421850807193447828,0,2080,1984,2384,2032,4080,4080,0,0
1421850807243455887,17383,1421850807243455887,0,2080,1984,2384,2032,4080,4080,0,0
1421850807293462038,17384,1421850807293462038,0,2080,1984,2384,2032,4080,4080,0,0
1421850807343469858,17385,1421850807343469858,0,2080,1984,2384,2032,4080,4080,0,0
1421850807393476009,17386,1421850807393476009,0,2080,1984,2384,2032,4080,4080,0,0
1421850807443483829,17387,1421850807443483829,0,2080,1984,2384,2032,4080,4080,0,0
1421850807493489981,17388,1421850807493489981,0,2080,1984,2384,2032,4080,4080,0,0
1421850807543498039,17389,1421850807543498039,0,2080,1984,2384,2032,4080,4080,0,0
1421850807593505859,17390,1421850807593505859,0,2080,1984,2384,2032,4080,4080,0,0
1421850807643512011,17391,1421850807643512011,0,2080,1984,2384,2032,4080,4080,0,0
1421850807693519831,17392,1421850807693519831,0,2080,1984,2320,2032,4080,4080,0,0
1421850807743525982,17393,1421850807743525982,0,2080,1984,2304,2032,4080,4080,0,0
1421850807793534040,17394,1421850807793534040,0,2080,1984,2304,2032,4080,4080,0,0
1421850807843539953,17395,1421850807843539953,0,2080,1984,2304,2032,4080,4080,0,0
1421850807893548012,17396,1421850807893548012,0,2080,1984,2304,2032,4080,4080,0,0
1421850807943555832,17397,1421850807943555832,0,2080,1984,2304,2032,4080,4080,0,0
1421850807993561983,17398,1421850807993561983,0,2080,1984,2320,2032,4080,4080,0,0
1421850808043570042,17399,1421850808043570042,0,2080,1984,2320,2032,4080,4080,0,0
1421850808093575954,17400,1421850808093575954,0,2080,1984,2320,2032,4080,4080,0,0
1421850808143584013,17401,1421850808143584013,0,2080,1984,2320,2032,4080,4080,0,0
1421850808193589926,17402,1421850808193589926,0,2080,1984,2320,2032,4080,4080,0,0
1421850808243597984,17403,1421850808243597984,0,2080,1984,2352,2032,4080,4080,0,0
1421850808293606043,17404,1421850808293606043,0,2080,1984,2368,2032,4080,4080,0,0
1421850808343611956,17405,1421850808343611956,0,2080,1984,2368,2032,4080,4080,0,0
1421850808393620014,17406,1421850808393620014,0,2080,1984,2368,2032,4080,4080,0,0
1421850808443625927,17407,1421850808443625927,0,2080,1984,2368,2032,4080,4080,0,0
1421850808493633986,17408,1421850808493633986,0,2080,1984,2368,2032,4080,4080,0,0
1421850808543639898,17409,1421850808543639898,0,2080,1984,2368,2032,4080,4080,0,0
1421850808593647957,17410,1421850808593647957,0,2080,1984,2368,2032,4080,4080,0,0
1421850808643656015,17411,1421850808643656015,0,2080,1984,2368,2032,4080,4080,0,0
1421850808693661928,17412,1421850808693661928,0,2080,1984,2368,2032,4080,4080,0,0
1421850808743669987,17413,1421850808743669987,0,2080,1984,2368,2032,4080,4080,0,0
1421850808793675900,17414,1421850808793675900,0,2080,1984,2368,2032,4080,4080,0,0
1421850808843683958,17415,1421850808843683958,0,2080,1984,2368,2032,4080,4080,0,0
1421850808893689871,17416,1421850808893689871,0,2080,1984,2368,2032,4080,4080,0,0
1421850808943697929,17417,1421850808943697929,0,2080,1984,2368,2032,4080,4080,0,0
1421850808993705988,17418,1421850808993705988,0,2080,1984,2368,2032,4080,4080,0,0
1421850809043711901,17419,1421850809043711901,0,2080,1984,2368,2032,4080,4080,0,0
1421850809093719959,17420,1421850809093719959,0,2080,1984,2304,2032,4080,4080,0,0
1421850809143725872,17421,1421850809143725872,0,2080,1984,2304,2032,4080,4080,0,0
1421850809193733931,17422,1421850809193733931,0,2080,1984,2304,2032,4080,4080,0,0
1421850809243739843,17423,1421850809243739843,0,2080,1984,2304,2032,4080,4080,0,0
1421850809293747902,17424,1421850809293747902,0,2080,1984,2304,2032,4080,4080,0,0
1421850809343755960,17425,1421850809343755960,0,2080,1984,2304,2032,4080,4080,0,0
1421850809393761873,17426,1421850809393761873,0,2080,1984,2304,2032,4080,4080,0,0
1421850809443769932,17427,1421850809443769932,0,2080,1984,2304,2032,4080,4080,0,0
1421850809493775845,17428,1421850809493775845,0,2080,1984,2304,2032,4080,4080,0,0
1421850809543783903,17429,1421850809543783903,0,2080,1984,2304,2032,4080,4080,0,0
1421850809593790054,17430,1421850809593790054,0,2080,1984,2304,2032,4080,4080,0,0
1421850809643797874,17431,1421850809643797874,0,2080,1984,2304,2032,4080,4080,0,0
1421850809693805933,17432,1421850809693805933,0,2080,1984,2304,2032,4080,4080,0,0
1421850809743811846,17433,1421850809743811846,0,2080,1984,2304,2032,4080,4080,0,0
1421850809793819904,17434,1421850809793819904,0,2080,1984,2304,2032,4080,4080,0,0
1421850809843823910,17435,1421850809843823910,0,2080,1984,2304,2032,4080,4080,0,0
1421850809893829823,17436,1421850809893829823,0,2080,1984,2304,2032,4080,4080,0,0
1421850809943835974,17437,1421850809943835974,0,2080,1984,2304,2032,4080,4080,0,0
1421850809993839979,17438,1421850809993839979,0,2080,1984,2304,2032,4080,4080,0,0
1421850810043845892,17439,1421850810043845892,0,2080,1984,2304,2032,4080,4080,0,0
1421850810093849897,17440,1421850810093849897,0,2080,1984,2304,2032,4080,4080,0,0
1421850810143856049,17441,1421850810143856049,0,2080,1984,2304,2032,4080,4080,0,0
1421850810193861961,17442,1421850810193861961,0,2080,1984,2304,2032,4080,4080,0,0
1421850810243865967,17443,1421850810243865967,0,2080,1984,2304,2032,4080,4080,0,0
1421850810293871880,17444,1421850810293871880,0,2080,1984,2304,2032,4080,4080,0,0
1421850810343878031,17445,1421850810343878031,0,2080,1984,2304,2032,4080,4080,0,0
1421850810393882036,17446,1421850810393882036,0,2080,1984,2304,2032,4080,4080,0,0
1421850810443887949,17447,1421850810443887949,0,2080,1984,2304,2032,4080,4080,0,0
1421850810493893862,17448,1421850810493893862,0,2080,1984,2304,2032,4080,4080,0,0
1421850810543897867,17449,1421850810543897867,0,2080,1984,2304,2032,4080,4080,0,0
1421850810593904018,17450,1421850810593904018,0,2080,1984,2304,2032,4080,4080,0,0
1421850810643908024,17451,1421850810643908024,0,2080,1984,2304,2032,4080,4080,0,0
1421850810693913937,17452,1421850810693913937,0,2080,1984,2304,2032,4080,4080,0,0
1421850810743919849,17453,1421850810743919849,0,2080,1984,2304,2032,4080,4080,0,0
1421850810793923855,17454,1421850810793923855,0,2080,1984,2304,2032,4080,4080,0,0
1421850810843930006,17455,1421850810843930006,0,2080,1984,2304,2032,4080,4080,0,0
1421850810893935919,17456,1421850810893935919,0,2080,1984,2304,2032,4080,4080,0,0
1421850810943939924,17457,1421850810943939924,0,2080,1984,2304,2032,4080,4080,0,0
1421850810993945837,17458,1421850810993945837,0,2080,1984,2304,2032,4080,4080,0,0
1421850811043949842,17459,1421850811043949842,0,2080,1984,2304,2032,4080,4080,0,0
1421850811093955994,17460,1421850811093955994,0,2080,1984,2304,2032,4080,4080,0,0
1421850811143961906,17461,1421850811143961906,0,2080,1984,2304,2032,4080,4080,0,0
1421850811193965912,17462,1421850811193965912,0,2080,1984,2304,2032,4080,4080,0,0
1421850811243971825,17463,1421850811243971825,0,2080,1984,2304,2032,4080,4080,0,0
1421850811293977976,17464,1421850811293977976,0,2080,1984,2304,2032,4080,4080,0,0
1421850811343981981,17465,1421850811343981981,0,2080,1984,2304,2032,4080,4080,0,0
1421850811393987894,17466,1421850811393987894,0,2080,1984,2304,2032,4080,4080,0,0
1421850811443994045,17467,1421850811443994045,0,2080,1984,2304,2032,4080,4080,0,0
1421850811493998051,17468,1421850811493998051,0,2080,1984,2304,2032,4080,4080,0,0
1421850811544003963,17469,1421850811544003963,0,2080,1984,2304,2032,4080,4080,0,0
1421850811594007969,17470,1421850811594007969,0,2080,1984,2304,2032,4080,4080,0,0
1421850811644013882,17471,1421850811644013882,0,2080,1984,2304,2032,4080,4080,0,0
1421850811694020033,17472,1421850811694020033,0,2080,1984,2304,2032,4080,4080,0,0
1421850811744024038,17473,1421850811744024038,0,2080,1984,2304,2032,4080,4080,0,0
1421850811794031858,17474,1421850811794031858,0,2080,1984,2304,2032,4080,4080,0,0
1421850811844035864,17475,1421850811844035864,0,2080,1984,2304,2032,4080,4080,0,0
1421850811894042015,17476,1421850811894042015,0,2080,1984,2304,2032,4080,4080,0,0
1421850811944047928,17477,1421850811944047928,0,2080,1984,2304,2032,4080,4080,0,0
1421850811994053841,17478,1421850811994053841,0,2080,1984,2304,2032,4080,4080,0,0
1421850812044057846,17479,1421850812044057846,0,2080,1984,2304,2032,4080,4080,0,0
1421850812094063997,17480,1421850812094063997,0,2080,1984,2304,2032,4080,4080,0,0
1421850812144069910,17481,1421850812144069910,0,2080,1984,2304,2032,4080,4080,0,0
1421850812194075823,17482,1421850812194075823,0,2080,1984,2304,2032,4080,4080,0,0
1421850812244081974,17483,1421850812244081974,0,2080,1984,2304,2032,4080,4080,0,0
1421850812294085979,17484,1421850812294085979,0,2080,1984,2304,2032,4080,4080,0,0
1421850812344091892,17485,1421850812344091892,0,2080,1984,2304,2032,4080,4080,0,0
1421850812394098043,17486,1421850812394098043,0,2080,1984,2304,2032,4080,4080,0,0
1421850812444103956,17487,1421850812444103956,0,2080,1984,2304,2032,4080,4080,0,0
1421850812494107962,17488,1421850812494107962,0,2080,1984,2304,2032,4080,4080,0,0
1421850812544113874,17489,1421850812544113874,0,2080,1984,2304,2032,4080,4080,0,0
1421850812594120026,17490,1421850812594120026,0,2080,1984,2304,2032,4080,4080,0,0
1421850812644125938,17491,1421850812644125938,0,2080,1984,2304,2032,4080,4080,0,0
1421850812694131851,17492,1421850812694131851,0,2080,1984,2304,2032,4080,4080,0,0
1421850812744135857,17493,1421850812744135857,0,2080,1984,2304,2032,4080,4080,0,0
1421850812794142008,17494,1421850812794142008,0,2080,1984,2304,2032,4080,4080,0,0
1421850812844147921,17495,1421850812844147921,0,2080,1984,2304,2032,4080,4080,0,0
1421850812894153833,17496,1421850812894153833,0,2080,1984,2304,2032,4080,4080,0,0
1421850812944157839,17497,1421850812944157839,0,2080,1984,2304,2032,4080,4080,0,0
1421850812994163990,17498,1421850812994163990,0,2080,1984,2336,2032,4080,4080,0,0
1421850813044169903,17499,1421850813044169903,0,2080,1984,2336,2032,4080,4080,0,0
1421850813094176054,17500,1421850813094176054,0,2080,1984,2352,2032,4080,4080,0,0
1421850813144181967,17501,1421850813144181967,0,2080,1984,2352,2032,4080,4080,0,0
1421850813194185972,17502,1421850813194185972,0,2080,1984,2352,2032,4080,4080,0,0
1421850813244191885,17503,1421850813244191885,0,2080,1984,2352,2032,4080,4080,0,0
1421850813294198036,17504,1421850813294198036,0,2080,1984,2352,2032,4080,4080,0,0
1421850813344203949,17505,1421850813344203949,0,2080,1984,2352,2032,4080,4080,0,0
1421850813394207954,17506,1421850813394207954,0,2080,1984,2368,2032,4080,4080,0,0
1421850813444213867,17507,1421850813444213867,0,2080,1984,2368,2032,4080,4080,0,0
1421850813494220018,17508,1421850813494220018,0,2080,1984,2368,2032,4080,4080,0,0
1421850813544225931,17509,1421850813544225931,0,2080,1984,2368,2032,4080,4080,0,0
1421850813594231844,17510,1421850813594231844,0,2080,1984,2368,2032,4080,4080,0,0
1421850813644235849,17511,1421850813644235849,0,2080,1984,2368,2032,4080,4080,0,0
1421850813694242001,17512,1421850813694242001,0,2080,1984,2368,2032,4080,4080,0,0
1421850813744247913,17513,1421850813744247913,0,2080,1984,2368,2032,4080,4080,0,0
1421850813794253826,17514,1421850813794253826,0,2080,1984,2368,2032,4080,4080,0,0
1421850813844259977,17515,1421850813844259977,0,2080,1984,2368,2032,4080,4080,0,0
1421850813894265890,17516,1421850813894265890,0,2080,1984,2368,2032,4080,4080,0,0
1421850813944272041,17517,1421850813944272041,0,2080,1984,2368,2032,4080,4080,0,0
1421850813994277954,17518,1421850813994277954,0,2080,1984,2368,2032,4080,4080,0,0
1421850814044283867,17519,1421850814044283867,0,2080,1984,2368,2032,4080,4080,0,0
1421850814094290018,17520,1421850814094290018,0,2080,1984,2368,2032,4080,4080,0,0
1421850814144295931,17521,1421850814144295931,0,2080,1984,2368,2032,4080,4080,0,0
1421850814194303989,17522,1421850814194303989,0,2080,1984,2368,2032,4080,4080,0,0
1421850814244309902,17523,1421850814244309902,0,2080,1984,2368,2032,4080,4080,0,0
1421850814294316053,17524,1421850814294316053,0,2080,1984,2368,2032,4080,4080,0,0
1421850814344321966,17525,1421850814344321966,0,2080,1984,2368,2032,4080,4080,0,0
1421850814394327879,17526,1421850814394327879,0,2080,1984,2368,2032,4080,4080,0,0
1421850814444334030,17527,1421850814444334030,0,2080,1984,2368,2032,4080,4080,0,0
1421850814494339943,17528,1421850814494339943,0,2080,1984,2368,2032,4080,4080,0,0
1421850814544345856,17529,1421850814544345856,0,2080,1984,2368,2032,4080,4080,0,0
1421850814594353914,17530,1421850814594353914,0,2080,1984,2352,2032,4080,4080,0,0
1421850814644359827,17531,1421850814644359827,0,2080,1984,2336,2032,4080,4080,0,0
1421850814694365978,17532,1421850814694365978,0,2080,1984,2336,2032,4080,4080,0,0
1421850814744371891,17533,1421850814744371891,0,2080,1984,2320,2032,4080,4080,0,0
1421850814794378042,17534,1421850814794378042,0,2080,1984,2320,2032,4080,4080,0,0
