%time,field.header.seq,field.header.stamp,field.header.frame_id,field.channel0,field.channel1,field.channel2,field.channel3,field.channel4,field.channel5,field.channel6,field.channel7
1421850814844383955,17535,1421850814844383955,0,2080,1984,2320,2032,4080,4080,0,0
1421850814894389868,17536,1421850814894389868,0,2080,1984,2320,2032,4080,4080,0,0
1421850814944396019,17537,1421850814944396019,0,2080,1984,2320,2032,4080,4080,0,0
1421850814994403839,17538,1421850814994403839,0,2080,1984,2320,2032,4080,4080,0,0
1421850815044409990,17539,1421850815044409990,0,2080,1984,2320,2032,4080,4080,0,0
1421850815094415903,17540,1421850815094415903,0,2080,1984,2320,2032,4080,4080,0,0
1421850815144422054,17541,1421850815144422054,0,2080,1984,2320,2032,4080,4080,0,0
1421850815194427967,17542,1421850815194427967,0,2080,1984,2320,2032,4080,4080,0,0
1421850815244433880,17543,1421850815244433880,0,2080,1984,2320,2032,4080,4080,0,0
1421850815294440031,17544,1421850815294440031,0,2080,1984,2320,2032,4080,4080,0,0
1421850815344445944,17545,1421850815344445944,0,2080,1984,2320,2032,4080,4080,0,0
1421850815394454002,17546,1421850815394454002,0,2080,1984,2336,2032,4080,4080,0,0
1421850815444459915,17547,1421850815444459915,0,2080,1984,2336,2032,4080,4080,0,0
1421850815494465828,17548,1421850815494465828,0,2080,1984,2352,2032,4080,4080,0,0
1421850815544471979,17549,1421850815544471979,0,2080,1984,2352,2032,4080,4080,0,0
1421850815594477892,17550,1421850815594477892,0,2080,1984,2368,2032,4080,4080,0,0
1421850815644484043,17551,1421850815644484043,0,2080,1984,2368,2032,4080,4080,0,0
1421850815694489956,17552,1421850815694489956,0,2080,1984,2368,2032,4080,4080,0,0
1421850815744495869,17553,1421850815744495869,0,2080,1984,2368,2032,4080,4080,0,0
1421850815794502020,17554,1421850815794502020,0,2080,1984,2368,2032,4080,4080,0,0
1421850815844506025,17555,1421850815844506025,0,2080,1984,2368,2032,4080,4080,0,0
1421850815894510031,17556,1421850815894510031,0,2080,1984,2368,2032,4080,4080,0,0
1421850815944514036,17557,1421850815944514036,0,2080,1984,2368,2032,4080,4080,0,0
1421850815994519949,17558,1421850815994519949,0,2080,1984,2368,2032,4080,4080,0,0
1421850816044523954,17559,1421850816044523954,0,2080,1984,2368,2032,4080,4080,0,0
1421850816094527960,17560,1421850816094527960,0,2080,1984,2368,2032,4080,4080,0,0
1421850816144531965,17561,1421850816144531965,0,2080,1984,2368,2032,4080,4080,0,0
1421850816194535971,17562,1421850816194535971,0,2080,1984,2368,2032,4080,4080,0,0
1421850816244539976,17563,1421850816244539976,0,2080,1984,2368,2032,4080,4080,0,0
1421850816294543982,17564,1421850816294543982,0,2080,1984,2368,2032,4080,4080,0,0
1421850816344547987,17565,1421850816344547987,0,2080,1984,2352,2032,4080,4080,0,0
1421850816394551992,17566,1421850816394551992,0,2080,1984,2320,2032,4080,4080,0,0
1421850816444555998,17567,1421850816444555998,0,2080,1984,2320,2032,4080,4080,0,0
1421850816494560003,17568,1421850816494560003,0,2080,1984,2320,2032,4080,4080,0,0
1421850816544564009,17569,1421850816544564009,0,2080,1984,2320,2032,4080,4080,0,0
1421850816594569921,17570,1421850816594569921,0,2080,1984,2320,2032,4080,4080,0,0
1421850816644573927,17571,1421850816644573927,0,2080,1984,2320,2032,4080,4080,0,0
1421850816694577932,17572,1421850816694577932,0,2080,1984,2288,2032,4080,4080,0,0
1421850816744581938,17573,1421850816744581938,0,2080,1984,2288,2032,4080,4080,0,0
1421850816794585943,17574,1421850816794585943,0,2080,1984,2288,2032,4080,4080,0,0
1421850816844589949,17575,1421850816844589949,0,2080,1984,2288,2032,4080,4080,0,0
1421850816894593954,17576,1421850816894593954,0,2080,1984,2288,2032,4080,4080,0,0
1421850816944597960,17577,1421850816944597960,0,2080,1984,2288,2032,4080,4080,0,0
1421850816994601965,17578,1421850816994601965,0,2080,1984,2288,2032,4080,4080,0,0
1421850817044605970,17579,1421850817044605970,0,2080,1984,2288,2032,4080,4080,0,0
1421850817094609976,17580,1421850817094609976,0,2080,1984,2288,2032,4080,4080,0,0
1421850817144613981,17581,1421850817144613981,0,2080,1984,2288,2032,4080,4080,0,0
1421850817194619894,17582,1421850817194619894,0,2080,1984,2288,2032,4080,4080,0,0
1421850817244623899,17583,1421850817244623899,0,2080,1984,2288,2032,4080,4080,0,0
1421850817294627905,17584,1421850817294627905,0,2080,1984,2288,2032,4080,4080,0,0
1421850817344631910,17585,1421850817344631910,0,2080,1984,2288,2032,4080,4080,0,0
1421850817394635916,17586,1421850817394635916,0,2080,1984,2288,2032,4080,4080,0,0
1421850817444639921,17587,1421850817444639921,0,2080,1984,2288,2032,4080,4080,0,0
1421850817494643927,17588,1421850817494643927,0,2080,1984,2304,2032,4080,4080,0,0
1421850817544647932,17589,1421850817544647932,0,2080,1984,2304,2032,4080,4080,0,0
1421850817594651937,17590,1421850817594651937,0,2080,1984,2304,2032,4080,4080,0,0
1421850817644655943,17591,1421850817644655943,0,2080,1984,2304,2032,4080,4080,0,0
1421850817694659948,17592,1421850817694659948,0,2080,1984,2304,2032,4080,4080,0,0
1421850817744663954,17593,1421850817744663954,0,2080,1984,2304,2032,4080,4080,0,0
1421850817794667959,17594,1421850817794667959,0,2080,1984,2304,2032,4080,4080,0,0
1421850817844667912,17595,1421850817844667912,0,2080,1984,2256,2032,4080,4080,0,0
1421850817894670010,17596,1421850817894670010,0,2080,1984,2240,2032,4080,4080,0,0
1421850817944671869,17597,1421850817944671869,0,2080,1984,2240,2032,4080,4080,0,0
1421850817994673967,17598,1421850817994673967,0,2080,1984,2224,2032,4080,4080,0,0
1421850818044673920,17599,1421850818044673920,0,2080,1984,2224,2032,4080,4080,0,0
1421850818094676018,17600,1421850818094676018,0,2080,1984,2224,2032,4080,4080,0,0
1421850818144677877,17601,1421850818144677877,0,2080,1984,2224,2032,4080,4080,0,0
1421850818194677830,17602,1421850818194677830,0,2080,1984,2224,2032,4080,4080,0,0
1421850818244679928,17603,1421850818244679928,0,2080,1984,2224,2032,4080,4080,0,0
1421850818294682026,17604,1421850818294682026,0,2080,1984,2272,2032,4080,4080,0,0
1421850818344681978,17605,1421850818344681978,0,2080,1984,2272,2064,4080,4080,0,0
1421850818394683838,17606,1421850818394683838,0,2080,1984,2272,2064,4080,4080,0,0
1421850818444685936,17607,1421850818444685936,0,2080,1984,2272,2064,4080,4080,0,0
1421850818494688034,17608,1421850818494688034,0,2080,1984,2272,2032,4080,4080,0,0
1421850818544687986,17609,1421850818544687986,0,2080,1984,2240,2032,4080,4080,0,0
1421850818594689846,17610,1421850818594689846,0,2080,1984,2240,2032,4080,4080,0,0
1421850818644691944,17611,1421850818644691944,0,2080,1984,2240,2032,4080,4080,0,0
1421850818694691896,17612,1421850818694691896,0,2080,1984,2224,2032,4080,4080,0,0
1421850818744693995,17613,1421850818744693995,0,2080,1984,2032,2032,4080,4080,0,0
1421850818794695854,17614,1421850818794695854,0,2080,1984,1856,2032,4080,4080,0,0
1421850818844697952,17615,1421850818844697952,0,2080,1984,1632,2080,4080,4080,0,0
1421850818894697905,17616,1421850818894697905,0,2080,1984,1456,2144,4080,4080,0,0
1421850818944700003,17617,1421850818944700003,0,2080,1984,1344,2208,4080,4080,0,0
1421850818994701862,17618,1421850818994701862,0,2080,1984,1248,2224,4080,4080,0,0
1421850819044702053,17619,1421850819044702053,0,2080,1984,1136,2240,4080,4080,0,0
1421850819094703913,17620,1421850819094703913,0,2080,1984,880,2240,4080,4080,0,0
1421850819144706011,17621,1421850819144706011,0,2080,1984,736,2208,4080,4080,0,0
1421850819194705963,17622,1421850819194705963,0,2080,1984,672,2192,4080,4080,0,0
1421850819244707823,17623,1421850819244707823,0,2080,1984,544,2192,4080,4080,0,0
1421850819294709921,17624,1421850819294709921,0,2080,1984,384,2192,4080,4080,0,0
1421850819344712019,17625,1421850819344712019,0,2080,1984,208,2192,4080,4080,0,0
1421850819394711971,17626,1421850819394711971,0,2080,1984,192,2192,4080,4080,0,0
1421850819444713831,17627,1421850819444713831,0,2080,1984,32,2192,4080,4080,0,0
1421850819494715929,17628,1421850819494715929,0,2080,1984,0,2144,4080,4080,0,0
1421850819544715881,17629,1421850819544715881,0,2080,1984,0,2144,4080,4080,0,0
1421850819594717979,17630,1421850819594717979,0,2080,1984,0,2128,4080,4080,0,0
1421850819644719839,17631,1421850819644719839,0,2080,1984,0,2128,4080,4080,0,0
1421850819694721937,17632,1421850819694721937,0,2080,1984,0,2032,4080,4080,0,0
1421850819744721889,17633,1421850819744721889,0,2080,1984,0,2032,4080,4080,0,0
1421850819794723988,17634,1421850819794723988,0,2080,1984,0,2032,4080,4080,0,0
1421850819844723940,17635,1421850819844723940,0,2080,1984,0,2032,4080,4080,0,0
1421850819894726038,17636,1421850819894726038,0,2080,1984,0,2032,4080,4080,0,0
1421850819944725990,17637,1421850819944725990,0,2080,1984,0,2032,4080,4080,0,0
1421850819994727850,17638,1421850819994727850,0,2080,1984,0,2032,4080,4080,0,0
1421850820044729948,17639,1421850820044729948,0,2080,1984,0,2032,4080,4080,0,0
1421850820094729900,17640,1421850820094729900,0,2080,1984,0,2032,4080,4080,0,0
1421850820144731998,17641,1421850820144731998,0,2080,1984,0,2032,4080,4080,0,0
1421850820194731951,17642,1421850820194731951,0,2080,1984,0,2032,4080,4080,0,0
1421850820244734049,17643,1421850820244734049,0,2080,1984,0,2032,4080,4080,0,0
1421850820294734001,17644,1421850820294734001,0,2080,1984,0,2032,4080,4080,0,0
1421850820344735861,17645,1421850820344735861,0,2080,1984,0,2032,4080,4080,0,0
1421850820394737959,17646,1421850820394737959,0,2080,1984,0,2032,4080,4080,0,0
1421850820444737911,17647,1421850820444737911,0,2080,1984,0,2032,4080,4080,0,0
1421850820494740009,17648,1421850820494740009,0,2080,1984,0,2032,4080,4080,0,0
1421850820544739962,17649,1421850820544739962,0,2080,1984,0,2032,4080,4080,0,0
1421850820594741821,17650,1421850820594741821,0,2080,1984,0,2032,4080,4080,0,0
1421850820644743919,17651,1421850820644743919,0,2080,1984,0,2032,4080,4080,0,0
1421850820694743872,17652,1421850820694743872,0,2080,1984,0,2032,4080,4080,0,0
1421850820744745970,17653,1421850820744745970,0,2080,1984,0,2032,4080,4080,0,0
1421850820794745922,17654,1421850820794745922,0,2080,1984,0,2032,4080,4080,0,0
1421850820844748020,17655,1421850820844748020,0,2080,1984,0,2032,4080,4080,0,0
1421850820894747972,17656,1421850820894747972,0,2080,1984,0,2032,4080,4080,0,0
1421850820944749832,17657,1421850820944749832,0,2080,1984,0,2032,4080,4080,0,0
1421850820994751930,17658,1421850820994751930,0,2080,1984,0,2032,4080,4080,0,0
1421850821044751883,17659,1421850821044751883,0,2080,1984,0,2032,4080,4080,0,0
1421850821094753981,17660,1421850821094753981,0,2080,1984,0,2032,4080,4080,0,0
1421850821144753933,17661,1421850821144753933,0,2080,1984,0,2032,4080,4080,0,0
1421850821194756031,17662,1421850821194756031,0,2080,1984,0,2032,4080,4080,0,0
1421850821244757891,17663,1421850821244757891,0,2080,1984,0,2032,4080,4080,0,0
1421850821294757843,17664,1421850821294757843,0,2080,1984,0,2032,4080,4080,0,0
1421850821344759941,17665,1421850821344759941,0,2080,1984,0,2032,4080,4080,0,0
1421850821394759893,17666,1421850821394759893,0,2080,1984,0,2032,4080,4080,0,0
1421850821444761992,17667,1421850821444761992,0,2080,1984,0,2032,4080,4080,0,0
1421850821494761944,17668,1421850821494761944,0,2080,1984,0,2032,4080,4080,0,0
1421850821544764042,17669,1421850821544764042,0,2080,1984,0,2032,4080,4080,0,0
1421850821594765902,17670,1421850821594765902,0,2080,1984,0,2032,4080,4080,0,0
1421850821644765854,17671,1421850821644765854,0,2080,1984,0,2032,4080,4080,0,0
1421850821694767952,17672,1421850821694767952,0,2080,1984,0,2032,4080,4080,0,0
1421850821744767904,17673,1421850821744767904,0,2080,1984,0,2032,4080,4080,0,0
1421850821794770002,17674,1421850821794770002,0,2080,1984,0,2032,4080,4080,0,0
1421850821844771862,17675,1421850821844771862,0,2080,1984,0,2032,4080,4080,0,0
1421850821894773960,17676,1421850821894773960,0,2080,1984,0,2032,4080,4080,0,0
1421850821944775820,17677,1421850821944775820,0,2080,1984,0,2032,4080,4080,0,0
1421850821994777918,17678,1421850821994777918,0,2080,1984,0,2032,4080,4080,0,0
1421850822044777870,17679,1421850822044777870,0,2080,1984,0,2032,4080,4080,0,0
1421850822094779968,17680,1421850822094779968,0,2080,1984,0,2032,4080,4080,0,0
1421850822144781828,17681,1421850822144781828,0,2080,1984,0,2032,4080,4080,0,0
1421850822194783926,17682,1421850822194783926,0,2080,1984,0,2032,4080,4080,0,0
1421850822244786024,17683,1421850822244786024,0,2080,1984,0,2032,4080,4080,0,0
1421850822294787884,17684,1421850822294787884,0,2080,1984,0,2032,4080,4080,0,0
1421850822344789982,17685,1421850822344789982,0,2080,1984,0,2032,4080,4080,0,0
1421850822394791842,17686,1421850822394791842,0,2080,1984,0,2032,4080,4080,0,0
1421850822444793940,17687,1421850822444793940,0,2080,1984,0,2032,4080,4080,0,0
1421850822494796038,17688,1421850822494796038,0,2080,1984,0,2032,4080,4080,0,0
1421850822544797897,17689,1421850822544797897,0,2080,1984,0,2032,4080,4080,0,0
1421850822594799995,17690,1421850822594799995,0,2080,1984,0,2032,4080,4080,0,0
1421850822644801855,17691,1421850822644801855,0,2080,1984,0,2032,4080,4080,0,0
1421850822694803953,17692,1421850822694803953,0,2080,1984,0,2032,4080,4080,0,0
1421850822744806051,17693,1421850822744806051,0,2080,1984,0,2032,4080,4080,0,0
1421850822794807911,17694,1421850822794807911,0,2080,1984,0,2032,4080,4080,0,0
1421850822844810009,17695,1421850822844810009,0,2080,1984,0,2032,4080,4080,0,0
1421850822894811869,17696,1421850822894811869,0,2080,1984,0,2032,4080,4080,0,0
1421850822944813967,17697,1421850822944813967,0,2080,1984,0,2032,4080,4080,0,0
1421850822994815826,17698,1421850822994815826,0,2080,1984,0,2032,4080,4080,0,0
1421850823044817924,17699,1421850823044817924,0,2080,1984,0,2032,4080,4080,0,0
1421850823094820023,17700,1421850823094820023,0,2080,1984,0,2032,4080,4080,0,0
1421850823144821882,17701,1421850823144821882,0,2080,1984,0,2032,4080,4080,0,0
1421850823194823980,17702,1421850823194823980,0,2080,1984,0,2032,4080,4080,0,0
1421850823244825840,17703,1421850823244825840,0,2080,1984,0,2032,4080,4080,0,0
1421850823294827938,17704,1421850823294827938,0,2080,1984,0,2032,4080,4080,0,0
1421850823344827890,17705,1421850823344827890,0,2080,1984,0,2032,4080,4080,0,0
1421850823394829988,17706,1421850823394829988,0,2080,1984,0,2032,4080,4080,0,0
1421850823444831848,17707,1421850823444831848,0,2080,1984,0,2032,4080,4080,0,0
1421850823494833946,17708,1421850823494833946,0,2080,1984,0,2032,4080,4080,0,0
1421850823544836044,17709,1421850823544836044,0,2080,1984,0,2032,4080,4080,0,0
1421850823594837904,17710,1421850823594837904,0,2080,1984,0,2032,4080,4080,0,0
1421850823644840002,17711,1421850823644840002,0,2080,1984,0,2032,4080,4080,0,0
1421850823694841862,17712,1421850823694841862,0,2080,1984,0,2032,4080,4080,0,0
1421850823744843960,17713,1421850823744843960,0,2080,1984,0,2032,4080,4080,0,0
1421850823794843912,17714,1421850823794843912,0,2080,1984,0,2032,4080,4080,0,0
1421850823844843864,17715,1421850823844843864,0,2080,1984,0,2032,4080,4080,0,0
1421850823894843817,17716,1421850823894843817,0,2080,1984,0,2032,4080,4080,0,0
1421850823944844007,17717,1421850823944844007,0,2080,1984,0,2032,4080,4080,0,0
1421850823994842052,17718,1421850823994842052,0,2080,1984,0,2032,4080,4080,0,0
1421850824044842005,17719,1421850824044842005,0,2080,1984,0,2032,4080,4080,0,0
1421850824094841957,17720,1421850824094841957,0,2080,1984,0,2032,4080,4080,0,0
1421850824144841909,17721,1421850824144841909,0,2080,1984,0,2032,4080,4080,0,0
1421850824194839954,17722,1421850824194839954,0,2080,1984,0,2032,4080,4080,0,0
1421850824244839907,17723,1421850824244839907,0,2080,1984,0,2032,4080,4080,0,0
1421850824294839859,17724,1421850824294839859,0,2080,1984,0,2032,4080,4080,0,0
1421850824344840050,17725,1421850824344840050,0,2080,1984,0,2032,4080,4080,0,0
1421850824394840002,17726,1421850824394840002,0,2080,1984,0,2032,4080,4080,0,0
1421850824444838047,17727,1421850824444838047,0,2080,1984,0,2032,4080,4080,0,0
1421850824494837999,17728,1421850824494837999,0,2080,1984,0,2032,4080,4080,0,0
1421850824544837952,17729,1421850824544837952,0,2080,1984,0,2032,4080,4080,0,0
1421850824594837904,17730,1421850824594837904,0,2080,1984,0,2032,4080,4080,0,0
1421850824644835949,17731,1421850824644835949,0,2080,1984,0,2032,4080,4080,0,0
1421850824694835901,17732,1421850824694835901,0,2080,1984,0,2032,4080,4080,0,0
1421850824744835854,17733,1421850824744835854,0,2080,1984,0,2032,4080,4080,0,0
1421850824794836044,17734,1421850824794836044,0,2080,1984,0,2032,4080,4080,0,0
1421850824844833851,17735,1421850824844833851,0,2080,1984,0,2032,4080,4080,0,0
1421850824894834042,17736,1421850824894834042,0,2080,1984,0,2032,4080,4080,0,0
1421850824944833994,17737,1421850824944833994,0,2080,1984,0,2032,4080,4080,0,0
