%time,field.x,field.y,field.theta
1421851427113696044,0.00377036541841,-0.217022750757,-0.0469923876752
1421851427228121753,0.0074479765642,-0.214536907602,-0.0489175614572
1421851427228900961,0.010684267306,-0.214476205793,-0.0489107148562
1421851427254041753,0.0120977970277,-0.211015061523,-0.0503673327851
1421851427373518461,0.0129369292432,-0.204741527534,-0.0532392894096
1421851427393497628,0.0202243337915,-0.198442501216,-0.0560122051736
1421851427415084878,0.022853890796,-0.196169592916,-0.057132056426
1421851427498214169,0.0257240410077,-0.194091289438,-0.0578581766051
1421851427536148169,0.0272122860934,-0.190277290184,-0.0595324886764
1421851427536665253,0.0290751691881,-0.187063359639,-0.0601494979911
1421851427565372586,0.0300944114948,-0.186955957923,-0.0606719349846
1421851427634667628,0.0317749243212,-0.183552781308,-0.0612344204967
1421851427646850836,0.0338899670787,-0.181922451713,-0.0616693876351
1421851427662657878,0.0343054664218,-0.180057672938,-0.0623687286302
1421851427676030211,0.0349873537088,-0.178246588505,-0.0626059572353
1421851427801400961,0.0374102652766,-0.170800314439,-0.0642710675187
1421851427820998378,0.0390342201931,-0.167291790712,-0.0643683666757
1421851427877561795,0.0386574555534,-0.166883645419,-0.064610464905
1421851427877988420,0.039087527325,-0.163546126219,-0.0648857480946
1421851427888038461,0.0403874137696,-0.158757182212,-0.0655062928738
1421851427931535795,0.038903019083,-0.158233153224,-0.0654971462014
1421851427942123878,0.0377660729697,-0.156377150259,-0.0658483209547
1421851428006958878,0.0372005045764,-0.154605948962,-0.0653607764385
1421851428007387628,0.0363518580067,-0.151504766458,-0.0661548375997
1421851428054540211,0.0357400497504,-0.150037962019,-0.0658617380097
1421851428139045669,0.033229829014,-0.146479250397,-0.0661214568754
1421851428206355628,0.0343862928393,-0.144269759805,-0.0660253097438
1421851428206856961,0.0327419321752,-0.143276490892,-0.0663645579401
1421851428207259086,0.0313770001708,-0.142969319336,-0.0658567143493
1421851428270185628,0.0284292470812,-0.141601928133,-0.0661833227135
1421851428270354378,0.0270263338911,-0.140282871916,-0.0664913759927
1421851428306560045,0.0249000211261,-0.140196676543,-0.066888734952
1421851428308250003,0.0248526099096,-0.140287916636,-0.0664852194681
1421851428320496628,0.0217834801276,-0.141411236874,-0.0658083978228
1421851428349165836,0.0193184442202,-0.140057251792,-0.0665643156122
1421851428386114753,0.0174479371009,-0.136044408549,-0.0679855693621
1421851428435925669,0.0153219352694,-0.139292824805,-0.0667617137633
1421851428445994044,0.0141974967568,-0.136759507793,-0.0670956111109
1421851428494464919,0.0123096834434,-0.138143918938,-0.0666235767212
1421851428583386461,0.0109064312296,-0.138792055424,-0.0668099642435
1421851428584506253,0.00680004449917,-0.136976651554,-0.0670906973939
1421851428585005128,0.00550191982036,-0.13922786937,-0.0659347034592
1421851428752384753,0.000977003677476,-0.138004041968,-0.0664373821513
1421851428752718461,0.00060483484198,-0.136931638293,-0.0665289216138
1421851428753047170,-0.00328466820085,-0.137507229476,-0.0668107343137
1421851428843953753,-0.00495829894346,-0.140804580359,-0.0640029276353
1421851428844394336,-0.00758414242509,-0.139062934607,-0.0639254138332
1421851428894465795,-0.0108240388443,-0.143362814188,-0.0600658750235
1421851428934177836,-0.0125661218793,-0.141188817676,-0.0597884197039
1421851428934644253,-0.0142233539961,-0.142218139083,-0.0591195570225
1421851429056923670,-0.013505350898,-0.142755066929,-0.0573201644487
1421851429075631628,-0.0139045863729,-0.141604690068,-0.0544105788608
1421851429082885045,-0.0137120471445,-0.143984542161,-0.0516307948434
1421851429216543086,-0.0134809728112,-0.143578241201,-0.0497569631415
1421851429233334295,-0.0111977694756,-0.144357742137,-0.0476566540723
1421851429244870420,-0.0115590634892,-0.144131861381,-0.0456642597435
1421851429259148253,-0.00971557852699,-0.142090149757,-0.0451093934176
1421851429307737628,-0.00951114958595,-0.141883126552,-0.0442579490412
1421851429355214295,-0.00714635864558,-0.144577469465,-0.0426740742167
1421851429355689711,-0.00525670755672,-0.14364840945,-0.041359822063
1421851429356133503,-0.00342787212635,-0.143853721536,-0.0405667285098
1421851429409823586,-0.00159083296177,-0.141901616802,-0.0398954722897
1421851429472992253,-0.000365761326369,-0.141779060979,-0.0388288011845
1421851429473484836,0.00173170873593,-0.140880967819,-0.0388088654301
1421851429628242378,0.00702886335477,-0.138943399155,-0.0371199725342
1421851429628624003,0.010921923323,-0.135773183357,-0.0358274007525
1421851429628980545,0.0160077303182,-0.133506376892,-0.0347871589807
1421851429629403961,0.0187037701173,-0.133913435536,-0.034211887644
1421851429694457711,0.0217212676917,-0.129686935371,-0.0336604519274
1421851429694885753,0.0265402548366,-0.128778278642,-0.0329241227856
1421851429725706545,0.0273747869585,-0.126094131436,-0.0330392712679
1421851429753429003,0.0312989667305,-0.124247014714,-0.0323090037592
1421851429814405795,0.0338011433523,-0.123243714525,-0.0331189871136
1421851429815071670,0.0392401670432,-0.12123010962,-0.0314667377298
1421851429871443545,0.0425337453268,-0.118271480955,-0.0311557296155
1421851429871942795,0.0466439540689,-0.118345606281,-0.0309236025128
1421851429937506003,0.0485418475299,-0.11531133492,-0.0309751337485
1421851429937975920,0.0500810938749,-0.113137605269,-0.0315322029696
1421851429978569128,0.0526983920877,-0.112639685388,-0.0315781918991
1421851429979011836,0.0549227637086,-0.110659626546,-0.0317163921103
1421851430021325878,0.0587134741868,-0.110202347703,-0.0314712736469
1421851430036245586,0.0597138177432,-0.106935590592,-0.0325117337779
1421851430055302920,0.0634301400438,-0.104671933699,-0.0334524985789
1421851430084539170,0.06441279428,-0.102448327342,-0.0342259491292
1421851430152506378,0.0657780502416,-0.101268769682,-0.0348464051401
1421851430184148753,0.0683529523432,-0.0999783570817,-0.0355815317998
1421851430206885420,0.0710920615998,-0.100589991346,-0.0357277340063
1421851430256858670,0.070798454243,-0.0954914992218,-0.0381062555146
1421851430257062211,0.0702518094844,-0.0951951270173,-0.0391136883829
1421851430292065878,0.0720265033158,-0.0925436369859,-0.0400446407568
1421851430292524503,0.0715892028634,-0.0922804144468,-0.0408716779161
1421851430326826295,0.0752399129629,-0.0927491020882,-0.0412972794865
1421851430347398086,0.073326241389,-0.0923425659756,-0.042181395242
1421851430390335878,0.0727825318472,-0.091967838786,-0.0430738680226
1421851430440324628,0.0732974534715,-0.0924618475977,-0.0434200452678
1421851430466718670,0.0721559156851,-0.0914476542941,-0.0443213117183
1421851430541017045,0.0731457601976,-0.091586741357,-0.0459214577526
1421851430541238670,0.0700920490294,-0.0897726215725,-0.0473030580717
1421851430582772128,0.0695977989993,-0.0920417532179,-0.0474629302519
1421851430611786170,0.0697358190378,-0.0942904082022,-0.0473988860659
1421851430612270795,0.0683388834364,-0.0945432964258,-0.0479442391808
1421851430636967961,0.064579765429,-0.0944502200171,-0.0491637132196
1421851430688859003,0.0634232615467,-0.0962681737882,-0.0493648651866
1421851430689013920,0.0606275454467,-0.0961377329609,-0.0505043286667
1421851430706841711,0.060263069256,-0.0984156925804,-0.0504044606875
1421851430743500586,0.0580976757056,-0.0993362932275,-0.0511765144744
1421851430754952461,0.0554433055217,-0.0993162216849,-0.0516933138759
1421851430780087545,0.0541257741119,-0.0989361745479,-0.0525854748724
1421851430829417086,0.0493779185406,-0.100162101777,-0.053126592658
1421851430873790295,0.0483150502307,-0.100682818129,-0.0533131436616
1421851430893261628,0.0470626036519,-0.1029603285,-0.0539656960113
1421851430912249128,0.0449543971129,-0.105799892536,-0.0533049967665
1421851430927976586,0.0417288879562,-0.103530123272,-0.0549899089499
1421851430949388961,0.0406483708636,-0.105345130198,-0.0549860546458
1421851430992273378,0.0400161381888,-0.108362383398,-0.0545782072689
1421851431025684045,0.0369989804817,-0.109259474328,-0.0551717187022
1421851431054950461,0.035341629498,-0.109565015273,-0.0557421423614
1421851431120068461,0.0352616674871,-0.111525803743,-0.0559203879914
1421851431120222003,0.0332491551406,-0.111228199956,-0.0561953197341
1421851431146356378,0.0328063245489,-0.115026116997,-0.0564302777048
1421851431186858628,0.0327659967137,-0.1159733685,-0.0567009766051
1421851431220012005,0.0331651750761,-0.117428350737,-0.0568808226998
1421851431230506421,0.0297912798733,-0.115096826614,-0.0581383163014
1421851431285400754,0.0308965904542,-0.117804845909,-0.05795356173
1421851431355117130,0.0323606517386,-0.118685384937,-0.0583932260767
1421851431355315379,0.0315998020083,-0.119213176935,-0.0588682484365
1421851431431923755,0.0314910513581,-0.119554215725,-0.0589181956203
1421851431432765672,0.0322056589817,-0.117600545271,-0.0605973034124
1421851431433615005,0.0317405699591,-0.116223461418,-0.0634373652586
1421851431545911379,0.0331588752457,-0.116693934261,-0.0636847161835
1421851431546427630,0.0348761303866,-0.117741016458,-0.0641969263332
1421851431548072171,0.0383965126858,-0.116077972147,-0.0654894417594
1421851431768520338,0.0405217431402,-0.116666466327,-0.0659554702471
1421851431768962505,0.0416252691911,-0.115153143168,-0.0667338195114
1421851431769361338,0.0429105037838,-0.116400112479,-0.0668855033799
1421851431769762130,0.0454582662697,-0.112171448376,-0.0686306510142
1421851431769876130,0.0498413025589,-0.113392824525,-0.0682995692148
1421851431916272755,0.0588108994358,-0.109658689045,-0.0700452090198
1421851431916654338,0.061483490432,-0.111681639461,-0.0695822928835
1421851431917059380,0.0649262713164,-0.111771375884,-0.0697610447724
1421851431984400255,0.0712551481435,-0.109073814407,-0.0720503020029
1421851431984855880,0.0761514073308,-0.110199396326,-0.0722581126046
1421851431985269130,0.0784659961542,-0.10907042104,-0.0735690818263
1421851432002214255,0.0815953835144,-0.109149851169,-0.0731746599576
1421851432034983963,0.0816050714542,-0.108521264367,-0.0740950484754
1421851432094571671,0.0825518934242,-0.107070690416,-0.0754855208519
1421851432148801713,0.0851110257366,-0.1102316339,-0.0744103821918
1421851432162441588,0.0848376536808,-0.108580400222,-0.075882225582
1421851432196406380,0.0877174526774,-0.107747697331,-0.0752207709173
1421851432233849671,0.0863821386906,-0.107781058073,-0.0759169662369
1421851432256977963,0.0870939414235,-0.108809391178,-0.0756832011943
1421851432271059380,0.087232740223,-0.109295644989,-0.07661909857
1421851432304131463,0.0857035725759,-0.108631605548,-0.0766078826845
1421851432332091130,0.0843371683755,-0.107529768358,-0.0772568137578
1421851432368982921,0.0842024764492,-0.108284013959,-0.076934927158
1421851432402255088,0.0830832628171,-0.106622679218,-0.0773404266529
1421851432402682255,0.0819369853149,-0.10898162657,-0.076739107622
1421851432478261672,0.0812574153446,-0.110560828305,-0.0763077524936
1421851432524247963,0.0758795561906,-0.111508445741,-0.0768350876209
1421851432549163421,0.0743962574449,-0.110711647018,-0.0767391006997
1421851432701652297,0.0721046123424,-0.111448260563,-0.0773032979509
1421851432702469380,0.0734454507073,-0.111972255276,-0.0767303517373
1421851432702856422,0.0700023918734,-0.113306645861,-0.0766589632777
1421851432703601338,0.0665681596261,-0.112811359136,-0.0777751928036
1421851432704639005,0.0641785421436,-0.1161012646,-0.0770578568185
1421851432704773463,0.06329109595,-0.118020147764,-0.0773313125933
1421851432944735421,0.0577532004925,-0.120215623543,-0.0780301672902
1421851432945236213,0.0562544644255,-0.121109301346,-0.0780806034072
1421851432945790963,0.0524009903159,-0.120988696374,-0.0792222293728
1421851432946212088,0.0495237444727,-0.12185141708,-0.0809269141266
1421851432946380463,0.0473102088559,-0.1246101128,-0.0824320560162
1421851432947549838,0.0424565706402,-0.124393488581,-0.0839710690477
1421851432947663422,0.0419885287415,-0.126077502554,-0.0841939872969
1421851432948038088,0.038989959596,-0.127048427882,-0.0846676525596
1421851433251706755,0.0365780786573,-0.127909447294,-0.086199774485
1421851433251863630,0.0359226106758,-0.127506556598,-0.08693475806
1421851433256080005,0.0331961681719,-0.130744293197,-0.0884376086894
1421851433256724047,0.0297543003238,-0.128654545024,-0.0905765607648
1421851433257125922,0.0293920980129,-0.129447077886,-0.0918928948098
1421851433257266047,0.0312620027105,-0.131314667868,-0.0918459515262
1421851433257412922,0.0274561552307,-0.131851933216,-0.0940490420079
1421851433257939338,0.0258431557642,-0.131754111678,-0.0950666471806
1421851433258082130,0.0255059944912,-0.130695810598,-0.0965058090339
1421851433258202047,0.0251741402384,-0.131663610993,-0.097115364686
1421851433652646797,0.0239659572015,-0.130927586459,-0.0994761790149
1421851433653087463,0.0210188453032,-0.130381714533,-0.100428889936
1421851433653479380,0.0225233615355,-0.129801696051,-0.102257463986
1421851433653826463,0.0219419716198,-0.128952336088,-0.103582122252
1421851433654209797,0.0226489374232,-0.128182139694,-0.10407900773
1421851433654638880,0.0234248898198,-0.126437520903,-0.105470129401
1421851433654995088,0.0259132923287,-0.127751670297,-0.105424262477
1421851433655317797,0.0253908915366,-0.126278633783,-0.106139257214
1421851433655617255,0.0271977426469,-0.123385374737,-0.10768485439
1421851433655957005,0.0274976303338,-0.122437304903,-0.108158265933
1421851433656453213,0.0305186583904,-0.120987756217,-0.108706953243
1421851433656837297,0.0312135965994,-0.117561973878,-0.109090083554
1421851433905297088,0.0364649276736,-0.115938641947,-0.108642983004
1421851433905433213,0.0364491877254,-0.116171565489,-0.108303705732
1421851433905862005,0.0365936184128,-0.111209753913,-0.108913994473
1421851433905970172,0.0377741180569,-0.109253785948,-0.109030919275
1421851433906333672,0.0389583552192,-0.106925343281,-0.108940285088
1421851433906715380,0.0429730687421,-0.106688539219,-0.107266736822
1421851433907097172,0.0447356685669,-0.102549974788,-0.107840242591
1421851434058337463,0.047819449825,-0.100485043833,-0.107730786778
1421851434058737505,0.049755966762,-0.102705576365,-0.10556491943
1421851434059097422,0.0506815678247,-0.0958114310121,-0.106915014976
1421851434059530213,0.0525653804361,-0.0948723010266,-0.105839336867
1421851434124442005,0.0536957888336,-0.0935348087387,-0.105882219788
1421851434124567797,0.0557064966461,-0.0918187895071,-0.105663216595
1421851434146452297,0.0580253012319,-0.0920595475643,-0.103644071544
1421851434240258672,0.0614015557139,-0.0869293508126,-0.104094461619
1421851434254197630,0.0619538564694,-0.0811882438085,-0.102381072541
1421851434271515088,0.06399261007,-0.0797554468586,-0.102109887154
1421851434331889797,0.0657059249828,-0.0742446090753,-0.10142629459
1421851434359306630,0.0675766877563,-0.0677623536418,-0.100899141673
1421851434421136130,0.067262338734,-0.0620013380297,-0.100024622893
1421851434421303755,0.0685421939402,-0.0579011805606,-0.0953906346005
1421851434453477213,0.0720357833874,-0.0421961782475,-0.084447481559
1421851434519412588,0.0767248346872,-0.0311422092874,-0.0787039175489
1421851434519872672,0.0737622083669,-0.0209824600256,-0.0730915967337
1421851434520329547,0.0770230669678,-0.0106086565233,-0.0654758483581
1421851434599561338,0.085163947799,0.00248953186583,-0.0558618286359
1421851434641809672,0.0817147066995,0.0369151834849,-0.0392056165978
1421851434675020630,0.0812380399606,0.0580743018662,-0.0303770804708
1421851434710800088,0.0782351503377,0.0651506290928,-0.0274803670158
1421851434741770130,0.0711576890307,0.0656626320554,-0.0252327931393
1421851434776890380,0.0696928605736,0.073132309242,-0.0235447794468
1421851434796615797,0.0734674959351,0.0762748896632,-0.0204220413394
1421851434814548005,0.0725930303538,0.0804374537868,-0.0182341800548
1421851434840827838,0.0674406957726,0.0799741549228,-0.018400186984
1421851435003297172,0.0529081664752,0.0679575514983,-0.0203833210931
1421851435003430297,0.0497921350832,0.0651829459981,-0.0237896027172
1421851435056304547,0.0444669971223,0.0621580713964,-0.0264331699944
1421851435056425922,0.0424139578884,0.0557349775921,-0.0272590624126
1421851435084000963,0.0427628371144,0.0571544484769,-0.0305630747682
1421851435116833463,0.0405521648081,0.0474211320408,-0.0331713707078
1421851435172836463,0.0360141965041,0.044066790509,-0.0359559215952
1421851435209788963,0.0354290164888,0.0346130716587,-0.0399622862323
1421851435230075338,0.0305862045746,0.0296085190773,-0.0430256193768
1421851435255439255,0.0334422382532,0.024781590454,-0.0447425732717
1421851435281369380,0.0270537793625,0.0198366757464,-0.0472745362516
1421851435308240880,0.0267246976925,0.0115775148455,-0.0523516344867
1421851435329073630,0.0230705110384,0.00699325114856,-0.0546847584183
1421851435346222338,0.0258487758591,-0.000652984979277,-0.0559047603357
1421851435391984839,0.0197936350518,-0.00350134243384,-0.0596679624268
1421851435433498465,0.0210274734806,-0.00938797964756,-0.0611216731572
1421851435448775840,0.0211628616342,-0.0168117890216,-0.0621669201471
1421851435480007965,0.0182639950511,-0.0189140407355,-0.0650406249786
1421851435487163215,0.0203824184708,-0.0237067675714,-0.0665964966438
1421851435526907965,0.019202633097,-0.0289797316423,-0.0680741402071
1421851435592738424,0.0197858205276,-0.0338702647096,-0.0691664429178
1421851435631137131,0.0163569276599,-0.0441472539492,-0.071907082047
1421851435644351965,0.013947985578,-0.0515917884106,-0.0735331760794
1421851435664612590,0.014049745991,-0.0540686535519,-0.0749742221765
1421851435887151299,0.00957983822942,-0.090790795049,-0.0829480587654
1421851435980052798,0.00800701465891,-0.1037178685,-0.0848589762114
1421851435999023382,0.00884082128525,-0.108660334779,-0.0848380153131
1421851436070305007,0.0098065704571,-0.118748276529,-0.084801244495
1421851436099371132,0.00919761355516,-0.119873946181,-0.0847614424
1421851436129062007,0.00847460190061,-0.123048591621,-0.0848705057467
1421851436210694382,0.0080222077874,-0.130996533353,-0.0852550369509
1421851436275908465,0.0103577398601,-0.133600225148,-0.0847388034009
1421851436276309757,0.0106177126205,-0.133334487468,-0.0853117517905
1421851436320256673,0.0137806643095,-0.135204082836,-0.0856107711043
1421851436510486465,0.0206418550581,-0.133670304461,-0.0872650498509
1421851436510904340,0.0231992225275,-0.13167523882,-0.0879178787517
1421851436575152673,0.0290081327912,-0.12697744312,-0.0902715754871
1421851436612286299,0.0305071707328,-0.12484680985,-0.0911455796166
1421851436638213674,0.0315944282212,-0.123375389938,-0.0919570299504
1421851436651111340,0.0372903104841,-0.119668851325,-0.0930514566435
1421851436843288132,0.0608002321892,-0.100519536262,-0.0995859044153
1421851436882364507,0.0624047393184,-0.097669126468,-0.101102958763
1421851436882493632,0.0648567861956,-0.0951670889286,-0.101482185534
1421851436986051215,0.0699512093379,-0.0823469688006,-0.105777740787
1421851437005665965,0.0703473543878,-0.0793805485164,-0.106708392846
1421851437420006465,0.0683809815327,-0.0406430473873,-0.0988100870957
1421851438295232757,0.0491443534536,0.00654383686897,-0.0829266290993
1421851438295652465,0.0496618172543,0.0074716788165,-0.0832563034259
1421851438432908715,0.0497115985535,0.0259784764498,-0.0931771389974
1421851438466943840,0.0494801049752,0.0297552910822,-0.0960984646176
1421851438525764590,0.0503840276384,0.0454497899018,-0.107076255588
1421851438571937299,0.0509705283902,0.0551555497393,-0.111536948422
1421851438600575549,0.0599297426219,0.0613720214779,-0.111941174437
1421851438641956007,0.058748130542,0.0713616790552,-0.117128312623
1421851438654748757,0.0662822440113,0.102409617917,-0.125901690722
1421851438743766799,0.0785121197269,0.175476568528,-0.1310275681
1421851438807451424,0.0755962516197,0.19268793588,-0.132782818321
1421851438833974465,0.0706837725217,0.191834106043,-0.129834070483
1421851438855043715,0.0748587109586,0.193254320101,-0.129124737632
1421851438878636549,0.0747731175314,0.188509085493,-0.126874012659
1421851438900612257,0.0732449025787,0.185596827174,-0.123732256181
1421851438997832299,0.0670326333824,0.174698829521,-0.116352298632
1421851438998235257,0.0644481130153,0.167624258158,-0.108896711167
1421851439024748257,0.0629557476783,0.167036214296,-0.10541721041
1421851439082885965,0.0628199567906,0.156490337857,-0.100188943204
1421851439108212965,0.0552365828434,0.150166609186,-0.098547658547
1421851439129281257,0.0590516490765,0.140430629044,-0.0929558169552
1421851439148821007,0.0553562027064,0.126989260119,-0.0860982521255
1421851439208644382,0.0599942860584,0.113195813307,-0.0788705628478
1421851439227523799,0.0605912185537,0.103096343307,-0.0750245855775
1421851439273755799,0.0527685133865,0.0934067951739,-0.0727972719545
1421851439320416674,0.056396453579,0.0800105273521,-0.0679198071582
1421851439320939840,0.0545054019649,0.0733194539143,-0.0662539349233
1421851439362063257,0.054831852333,0.0661061506508,-0.0638086478882
1421851439362703799,0.0526257074316,0.0570132029227,-0.0616902528395
1421851439397836799,0.0515033231605,0.0406271277884,-0.057883125155
1421851439434207465,0.0517544432282,0.03262816016,-0.0564633608788
1421851439460678715,0.0522607510751,0.0231233792017,-0.0544728855117
1421851439480355715,0.0511878129681,0.00707454842391,-0.0537736471848
1421851439506076340,0.0517690948052,-0.00213051359999,-0.0522224264569
1421851439549973465,0.0491659885454,-0.0111812335639,-0.0523182924107
1421851439566077507,0.0492922321496,-0.0165766995868,-0.0523689446932
1421851439596453051,0.051255046473,-0.0339985852479,-0.0518875728813
1421851439653718842,0.0529690514399,-0.0404378132787,-0.0518674240495
1421851439711764592,0.053658163383,-0.047088190419,-0.0523536012224
1421851439712187467,0.0556376506693,-0.0534035561868,-0.0525905243398
1421851439754119175,0.0572696380006,-0.0661748283963,-0.0533849839886
1421851439779724009,0.0581469746785,-0.0720846115728,-0.0537052406893
1421851439808927300,0.0596858347374,-0.0765265170974,-0.0551710706276
1421851439816562592,0.0616374430974,-0.0825676967376,-0.0561700673473
1421851439862678967,0.0635894718859,-0.0851119778569,-0.0579442893557
1421851439900463925,0.0632118005096,-0.0903306392871,-0.0586758483457
1421851439950557300,0.0689470124052,-0.0978789550217,-0.060049805237
1421851439951048300,0.0699608604976,-0.101690870899,-0.0613863876554
1421851440054131925,0.0711555030384,-0.103380532571,-0.0629954409614
1421851440054263967,0.0736486457802,-0.109951971535,-0.0646371887617
1421851440134046217,0.0742605525028,-0.111952022134,-0.0663371133251
1421851440134520467,0.0779057394847,-0.116462598464,-0.0697757013134
1421851440134940800,0.0770124733895,-0.11825264145,-0.0708774441077
1421851440206227842,0.0782047127604,-0.12041359542,-0.0717420757614
1421851440206355467,0.0799970036915,-0.120185202016,-0.0732630525304
1421851440298926425,0.0811792679795,-0.11980313966,-0.0739728336345
