%time,field.x,field.y,field.theta
1421851440299399884,0.0821950290265,-0.121811742408,-0.0751600150847
1421851440299561925,0.0821237360394,-0.122796552817,-0.0755826761738
1421851440406827217,0.0836502734592,-0.121366948216,-0.0774510825402
1421851440406988009,0.084745529179,-0.122719098043,-0.0786483197641
1421851440491839009,0.0840636219245,-0.122954489295,-0.0787835777294
1421851440492037009,0.0830191472038,-0.124638130263,-0.0792946384264
1421851440492189592,0.0835802650438,-0.123522400598,-0.0803655848741
1421851440492440842,0.0823756434153,-0.120339043068,-0.0816873482647
1421851440492598301,0.0838741113913,-0.122049761369,-0.0814282023204
1421851440541613592,0.0858019716421,-0.119084440941,-0.082333233257
1421851440541755926,0.0831305297757,-0.119272796381,-0.0832162127007
1421851440572638217,0.0839707016018,-0.117126877299,-0.0839082331291
1421851440623379426,0.082366327,-0.114936352568,-0.0852278903692
1421851440659061592,0.0837982421573,-0.111442680787,-0.0860376421205
1421851440772750967,0.0832430043113,-0.109034964668,-0.0883683323374
1421851440772900092,0.0847153861651,-0.105683803944,-0.0898126579046
1421851440773026592,0.0834351134745,-0.0968919677381,-0.0939231892399
1421851440888954384,0.0835725725654,-0.0924899375001,-0.0965162737672
1421851440889511467,0.0837002593576,-0.0886444278304,-0.0974066752843
1421851441438989592,0.0322323234044,-0.039184655636,-0.0817664569345
1421851441739868092,-0.0525552664024,-0.0181474512696,-0.13705544302
1421851442142716259,-0.0421554527944,0.00140450786838,-0.145487392947
1421851442143495009,-0.0413302693082,-0.0023830272729,-0.144481484796
1421851442943980551,0.147263179035,-0.0953617206387,-0.108267498002
1421851442981865092,0.155526621302,-0.100053875491,-0.108162233987
1421851443060895801,0.163201623168,-0.105475482077,-0.107902387398
1421851443061372426,0.168393159446,-0.111614129355,-0.107657820042
1421851443096115551,0.185076295815,-0.122192459212,-0.107883719378
1421851443107313592,0.200766905055,-0.136145612531,-0.109345487475
1421851443138333384,0.22461350573,-0.147117622438,-0.109569231313
1421851443166872676,0.248045223908,-0.162040962785,-0.110274284589
1421851443251647426,0.267964407432,-0.171408138295,-0.109412531123
1421851443252016342,0.262683038054,-0.174027095192,-0.112999513064
1421851443275288342,0.283051600394,-0.187231989551,-0.109863294752
1421851443289433134,0.284400662527,-0.191049219311,-0.116657817469
1421851443497907759,0.256568723523,-0.202199529658,-0.144006362575
1421851443539187509,0.257474817846,-0.207824772332,-0.145457856072
1421851443605813634,0.231334824313,-0.20315912124,-0.151266400124
1421851443606261801,0.232620724762,-0.206221227972,-0.151796531364
1421851443638860176,0.21759728909,-0.201693774047,-0.157005433464
1421851443646868926,0.212998167689,-0.201903936668,-0.159066220898
1421851443679674926,0.199675466725,-0.201460682182,-0.160979536215
1421851444238993719,0.0754795828322,-0.157664212568,-0.163024746983
1421851444239441552,0.064999635665,-0.148727509865,-0.159873836583
1421851444239851802,0.0584496717186,-0.141069439971,-0.160065333522
1421851444751465678,-0.0040143636647,-0.0393288512261,-0.12179025188
1421851444762711178,-0.00336625150225,-0.03357659788,-0.120139556089
1421851444826300094,-0.00623956740695,-0.0201008150595,-0.114885487119
1421851445990858719,0.140590134482,0.0263606033761,-0.106133224865
1421851445991003302,0.161644352818,0.0242506355431,-0.108099938898
1421851446047316553,0.165556015683,0.0228476437738,-0.108096535616
1421851446110572344,0.180907549286,0.0215401758007,-0.10855409261
1421851446110705761,0.193524406166,0.0253239946569,-0.1109484289
1421851446189682428,0.20026288238,0.0255337021847,-0.111925601629
1421851446190058386,0.218173278592,0.0289650089986,-0.112997460108
1421851446190426219,0.246289326503,0.0309760719575,-0.114916666737
1421851446282252678,0.247479524314,0.0272918054121,-0.114619892682
1421851446282667886,0.272364043852,0.0316831086175,-0.117793805614
1421851446283085261,0.270509407391,0.0253498509178,-0.116935890214
1421851446283519261,0.278027548558,0.0207535763014,-0.118828497767
1421851446340079969,0.282426355155,0.0172527494822,-0.119272815242
1421851446376909178,0.28151173794,0.00985648819075,-0.117717111575
1421851446377308344,0.281470211152,0.00876766229247,-0.119077289377
1421851446441897636,0.279923100889,-0.00457646032804,-0.116050305665
1421851446503381094,0.267432810351,-0.013931585295,-0.114898334135
1421851446503790511,0.267993457864,-0.018741117203,-0.113504826577
1421851446555208094,0.259148047254,-0.0254954877718,-0.112513036992
1421851446614603636,0.242379294502,-0.0381138383904,-0.109766445862
1421851446614973928,0.234490075798,-0.0424341095798,-0.1092032995
1421851446615174553,0.231790324134,-0.0461017573309,-0.108735277668
1421851446666438469,0.214346133521,-0.0509998689607,-0.109318270251
1421851446700552719,0.201892356724,-0.0594967652101,-0.107485504918
1421851446719731928,0.191755322696,-0.066078307012,-0.105848637522
1421851446736763136,0.185138708363,-0.0700627543072,-0.105451671847
1421851446754611303,0.177840511872,-0.0747246583457,-0.104811077471
1421851446813266844,0.1684116305,-0.0803017936589,-0.10474609877
1421851446823713011,0.162067280305,-0.0834704826179,-0.104742420542
1421851446870745719,0.155182403101,-0.0878524515766,-0.104876863167
1421851446902074094,0.14929177965,-0.0925272322762,-0.104092487897
1421851446906606094,0.142637241747,-0.0957580037063,-0.104274515174
1421851446948885386,0.135931530048,-0.100008471142,-0.103834546125
1421851446978760303,0.127632949997,-0.105907874561,-0.102680767
1421851447000138803,0.123863851161,-0.10766437644,-0.102732041611
1421851447063477136,0.112930527269,-0.113914751558,-0.102094133069
1421851447113516261,0.10860777898,-0.116065835692,-0.101741464951
1421851447124763011,0.107061143196,-0.116984490114,-0.101058776726
1421851447175376803,0.103118099224,-0.118548764768,-0.101024209233
1421851447175812761,0.100341067536,-0.118299275199,-0.10102606502
1421851447189460761,0.0966530594231,-0.119137077876,-0.101430979534
1421851447232178761,0.0931093016311,-0.123538388383,-0.10054539935
1421851447266851428,0.091345494476,-0.119677703668,-0.102119359559
1421851447297651136,0.0886921149522,-0.120668648836,-0.102439982858
1421851447322055886,0.0884174857138,-0.121703249524,-0.101912970363
1421851447338965928,0.0882000304634,-0.122204781164,-0.101908923118
1421851447358196719,0.0877249467318,-0.119204711071,-0.102975005605
1421851447387771969,0.0878210381877,-0.119817481679,-0.102241208404
1421851447407794386,0.086490858274,-0.118084148752,-0.102628404225
1421851447453525261,0.0912608256604,-0.1173273276,-0.101226007683
1421851447497644719,0.0917751324336,-0.11445937004,-0.10144095869
1421851447521521969,0.0925495327988,-0.1139693213,-0.100581018143
1421851447555387928,0.0969860388603,-0.109281400116,-0.0987904622996
1421851447581955428,0.0981949393554,-0.108398696842,-0.0987065141371
1421851447617693511,0.10237281513,-0.10317292948,-0.0967836442867
1421851447652075969,0.104307242421,-0.0997607635179,-0.0967058418956
1421851447691792178,0.107281846786,-0.0980589958619,-0.0953545429049
1421851447734273553,0.108615879702,-0.0957087641725,-0.0939813400886
1421851447794661303,0.112992495624,-0.0943363996401,-0.0926327740673
1421851447795148386,0.11706992913,-0.0868206454068,-0.0896032716709
1421851447822346219,0.120134060115,-0.0828579133662,-0.0891514821611
1421851447873749386,0.122926497405,-0.0814033701228,-0.0871626953945
1421851447874185011,0.122589111522,-0.0802407128168,-0.0862794535141
1421851447912698594,0.127017974745,-0.0767815929184,-0.0839234015702
1421851447952327011,0.128319376477,-0.0727387194548,-0.0836149016253
1421851448012158971,0.131519861867,-0.0724061616355,-0.0814597260528
1421851448024388346,0.131038876918,-0.0695931282991,-0.0811330884652
1421851448048246971,0.132445242733,-0.0659256509801,-0.0805257985019
1421851448068850638,0.133104526589,-0.0653746988855,-0.0795978512824
1421851448087584180,0.131811627352,-0.061765231267,-0.0804154166679
1421851448114864596,0.134905087127,-0.0594027883067,-0.0784907753021
1421851448141851263,0.136505603012,-0.0575816640578,-0.078345787065
1421851448172550596,0.136284863805,-0.0560953063598,-0.0773098537209
1421851448237427305,0.136327829879,-0.0574631620806,-0.0773371999275
1421851448237792638,0.137279892687,-0.0532889451731,-0.0777220978904
1421851448237934054,0.137355590727,-0.0541354089536,-0.0766608233978
1421851448286389888,0.139046654432,-0.0539736610679,-0.0767949577634
1421851448301402971,0.137892171719,-0.0517088629658,-0.0772219014102
1421851448320070179,0.139069380569,-0.0496834727744,-0.0778913058884
1421851448360867096,0.137595024725,-0.0481562582477,-0.078780344055
1421851448394036971,0.136320650133,-0.0506977739781,-0.0786038559879
1421851448441623388,0.137105484657,-0.0481368748022,-0.0792779584175
1421851448474857513,0.136343768476,-0.0480415226926,-0.0798791339084
1421851448508400346,0.135736446875,-0.0482521261818,-0.0807628494778
1421851448578474554,0.134339373976,-0.0480411607853,-0.0818585865641
1421851448605357221,0.132687727226,-0.0480236204512,-0.0834532945318
1421851448605792429,0.131837692519,-0.0480518180719,-0.0855351049886
1421851448645893263,0.13008630988,-0.0452643391019,-0.087457550336
1421851448661729346,0.128799677401,-0.0479395961228,-0.087926998264
1421851448729284263,0.129005891458,-0.0485030987056,-0.0892942448724
1421851448729417138,0.128450255796,-0.0477621852059,-0.0899687803453
1421851448747774096,0.126479813181,-0.0494986674807,-0.0923892248617
1421851448801709680,0.124027983248,-0.0484126811904,-0.09420318886
1421851448854056763,0.122366141498,-0.0500440932089,-0.095339631262
1421851450893917513,-0.270618095817,-0.331057291402,-0.130219902418
1421851450894429263,-0.291742710526,-0.346634131757,-0.133824744956
1421851450895483763,-0.310230990009,-0.361518928574,-0.137686766708
1421851450895767846,-0.329712802667,-0.378837995347,-0.14256403538
1421851450896209763,-0.342066633831,-0.388253679629,-0.144970592723
1421851451129387513,-0.317575479135,-0.392075146704,-0.164880932141
1421851451130075513,-0.400083768563,-0.441625628521,-0.174114653083
1421851451130466221,-0.406350367921,-0.451243303759,-0.180605675911
1421851451131467805,-0.418983416331,-0.459204999901,-0.188285460442
1421851451365882971,-0.428807143593,-0.470586301696,-0.18568446432
1421851451367081388,-0.431332701092,-0.471118639259,-0.186109969799
1421851451367493263,-0.42791515326,-0.476637557943,-0.181813862511
1421851451367611638,-0.435253721878,-0.483482632471,-0.174873612142
1421851451368227138,-0.404082170385,-0.476348255044,-0.167505717089
1421851451368625888,-0.397600332439,-0.473939516573,-0.164346615825
1421851451369129763,-0.384419398287,-0.466436150519,-0.159899710686
1421851451764058471,-0.377790989276,-0.461950451443,-0.158357343045
1421851451764511721,-0.381106263409,-0.475423652968,-0.148874484286
1421851451764914013,-0.349751928186,-0.452392110893,-0.149683809222
1421851451765314971,-0.349818248736,-0.448692814222,-0.146384937521
1421851451765459638,-0.303600907595,-0.416662702487,-0.145303726382
1421851451765576513,-0.285832884488,-0.410916707893,-0.141030704202
1421851451765936138,-0.264689922469,-0.39717117631,-0.140308707569
1421851451766336513,-0.206066913526,-0.353706507249,-0.141985567198
1421851451766747555,-0.18421871008,-0.33726201869,-0.142436761525
1421851451767147555,-0.166440027433,-0.322911862623,-0.142837621183
1421851451767520555,-0.145406165449,-0.309030314203,-0.142636460277
1421851452399846931,-0.366090985688,-0.257208996176,-0.122780523863
1421851452440569889,-0.356974770111,-0.247427112634,-0.121481590701
1421851452549327848,-0.333299026187,-0.226029164008,-0.119436449842
1421851452570725014,-0.293207221967,-0.179573882062,-0.118350193273
1421851452637792348,-0.280206448408,-0.162421931508,-0.11978920794
1421851452637938556,-0.268729471437,-0.149104853407,-0.117821387299
1421851452664632223,-0.265881369925,-0.145199127509,-0.111099048592
1421851452683483765,-0.280726874316,-0.129582838732,-0.116225129411
1421851452716474973,-0.290026842731,-0.151343853598,-0.107205800808
1421851452747133098,-0.243866838891,-0.104164906932,-0.116645003821
1421851452770421390,-0.241012615368,-0.0980980868326,-0.119092626844
1421851452820973848,-0.08585277395,-0.0441830802637,-0.122514603313
1421851452854870140,-0.0566497303611,-0.0448196079304,-0.123203528829
1421851452913137807,-0.0301443850425,-0.0172207112096,-0.139896015173
1421851452934243181,-0.0103995982484,-0.0106532512845,-0.138619842163
1421851452963173056,0.023479912771,8.83057912193e-05,-0.135535054525
1421851452980849306,0.0358645398007,0.00832395775208,-0.13402966668
1421851453015057556,0.0515514979002,0.019353632169,-0.133490018576
1421851453064755306,0.0893075336625,0.0361753117188,-0.130920573443
1421851453064878015,0.103969109838,0.043385309766,-0.130272166401
1421851453095841890,0.123394067634,0.0453973711283,-0.13145643205
1421851453147525473,0.13725513148,0.0550552360747,-0.13966449157
1421851453162753515,0.15044444658,0.0603881993947,-0.14457503826
1421851453181345640,0.157889441497,0.0652226299326,-0.147253784446
1421851453212498723,0.172232154853,0.0700973808112,-0.14762345948
1421851453220931348,0.184235605935,0.0740646717708,-0.148946468437
1421851453254952390,0.191995466187,0.0811800880255,-0.15313900688
1421851453275111556,0.202380849146,0.084475539824,-0.154180380083
1421851453343506765,0.218177995674,0.0919144544945,-0.156392285885
1421851453387808057,0.224799194731,0.0931990592398,-0.155964936423
1421851453432461348,0.235765533021,0.0975808831912,-0.157607019632
1421851453454533015,0.240053479932,0.0993346589518,-0.157757586265
1421851453454929931,0.242161845308,0.101121920467,-0.159705256839
1421851453477212557,0.243363820692,0.101745421114,-0.161726645718
1421851453540127806,0.242479062152,0.102135477971,-0.16308356927
1421851453561091181,0.24290358622,0.100900785844,-0.164237518664
1421851453613968973,0.244165291864,0.102215662682,-0.164787591512
1421851453665121848,0.244567678318,0.102456145568,-0.164709447422
1421851453723319723,0.244855454656,0.103813052917,-0.164726807482
1421851453768354765,0.245881825023,0.103630157206,-0.164712639438
1421851453822972515,0.245510148516,0.102506790717,-0.164940269815
1421851453823412140,0.244764822444,0.103177904315,-0.165691077007
1421851453823946932,0.246775057567,0.102755366986,-0.164824903877
1421851453892400265,0.246079693204,0.104054767205,-0.164460772915
1421851454030665973,0.24612386818,0.101886168589,-0.164715022885
1421851454031017306,0.24650182155,0.103191573653,-0.16484952251
1421851454031559390,0.24666326621,0.102450302555,-0.165119537506
1421851454132865098,0.247805009847,0.103393589044,-0.164992110393
1421851454133279015,0.246443824385,0.102897453155,-0.165070277766
1421851454133669848,0.246168422595,0.103604118247,-0.164917331441
1421851454215575723,0.246757917817,0.103340651798,-0.165633976525
1421851454228011057,0.247153584607,0.104602638426,-0.164790184824
1421851454354838807,0.248571344463,0.103148771105,-0.164816349688
1421851454363553307,0.247987400925,0.102596394834,-0.164877142888
1421851454376966098,0.246069499104,0.103248606655,-0.165454686013
1421851454438324848,0.249143828594,0.103324448679,-0.16458209822
1421851454449437515,0.248944150357,0.101911146232,-0.164641072097
1421851454494140265,0.249717067395,0.101701483975,-0.164518591339
1421851454522899723,0.249870995329,0.102788763496,-0.165634805778
1421851454570421515,0.24883627611,0.101939342869,-0.164790037504
1421851454618067098,0.249508744203,0.102931047609,-0.164766630732
1421851454619102432,0.248514868466,0.102075714706,-0.165013498436
1421851454619591098,0.248993097221,0.102712962591,-0.164772187884
1421851454663834682,0.248779339898,0.101910289382,-0.165169652401
1421851454700544057,0.24786730352,0.103590279502,-0.165927557557
1421851454728970682,0.249099690747,0.102626253506,-0.165379375168
1421851454799089182,0.248813747553,0.103595659765,-0.165283541206
1421851454799234765,0.250215623137,0.102605826319,-0.164144375942
1421851454859934765,0.249393454507,0.103171731711,-0.165205068415
1421851454860283807,0.250052307677,0.102001513722,-0.165455017401
1421851454860428557,0.248179675399,0.101036562061,-0.16554402463
1421851454916915848,0.248502202728,0.103616773391,-0.165605767683
1421851454917455182,0.249306829455,0.101223454368,-0.164663778053
1421851454976937765,0.249321357181,0.103054064161,-0.164905013338
1421851455086633473,0.248714891594,0.103790712845,-0.16551322872
1421851455086780598,0.248108895983,0.102838555433,-0.16617367921
1421851455315717223,0.248917937361,0.102826762195,-0.165347937815
1421851455316090807,0.249481586181,0.103320340951,-0.165012797391
1421851455316651098,0.249263576747,0.10390540142,-0.165170527861
1421851455316955015,0.247610429941,0.101949733483,-0.165391106244
1421851455317099265,0.249333254242,0.101678830077,-0.165350659006
1421851455317554932,0.249794483546,0.103671001495,-0.166374150379
1421851455317745098,0.249310589863,0.102242157121,-0.165301428534
1421851455318237682,0.248500510758,0.102752857922,-0.165120720475
1421851455318470307,0.248568722371,0.103601458994,-0.165492879742
1421851455464549640,0.249151264907,0.102995265368,-0.16542050983
1421851455465353307,0.249858844695,0.102403929244,-0.165193553551
1421851455529072057,0.250251782344,0.102319480975,-0.165047739231
1421851455586084307,0.250358641162,0.102282665822,-0.165018719972
1421851455656242765,0.250287826002,0.102723725994,-0.165458293302
1421851455657331515,0.249880973058,0.10207327601,-0.165381490925
1421851455657766890,0.249844482091,0.101363001746,-0.165230145454
1421851455658395890,0.249203054581,0.101724184546,-0.16578851053
1421851455728100098,0.250458109024,0.101106096636,-0.164899662069
1421851455728577682,0.250506310324,0.103211943194,-0.165089046619
1421851455729860807,0.249329188453,0.100743309467,-0.164788749525
1421851455829948348,0.248825047745,0.100903187323,-0.165387220313
1421851455830337557,0.250397533599,0.10268036147,-0.165475370882
1421851455830979890,0.250269152577,0.102383157232,-0.165389649885
1421851455948175973,0.250503410275,0.101919406575,-0.165133736573
1421851455948602265,0.2498698386,0.103576380786,-0.165677490691
1421851455949071557,0.24974460171,0.103425126582,-0.165455789959
1421851456020207515,0.250731842965,0.10199394336,-0.165280686975
1421851456020694807,0.249095342283,0.101525489629,-0.165658606993
1421851456057530723,0.250610730428,0.103097614121,-0.165586172434
1421851456082421973,0.249851436024,0.10338121746,-0.165566477607
1421851456112852807,0.250290947324,0.102625536294,-0.165603572161
1421851456137571015,0.249506438412,0.100613652415,-0.16534956848
1421851456159196848,0.249396431183,0.102939303105,-0.165823120766
1421851456209615098,0.250120652977,0.104137863015,-0.165822282367
1421851456247866473,0.251140341116,0.102269208825,-0.165267615744
1421851456265170973,0.248564127675,0.101119381521,-0.165125993886
1421851456286948515,0.250587329505,0.102950944179,-0.165585534329
1421851456312896390,0.250607892673,0.102253952918,-0.165761666937
1421851456364810890,0.250894056683,0.102105442512,-0.165127102957
1421851456364956307,0.250778486569,0.102731475311,-0.165425988936
1421851456422440142,0.251043397679,0.103064502761,-0.165721846039
1421851456448815600,0.250391750264,0.10232875435,-0.165246754339
1421851456474997350,0.251216050029,0.102204665247,-0.165235333391
1421851456510574933,0.252082862101,0.102055648186,-0.165494653884
1421851456557127684,0.250927873237,0.101902514742,-0.165610490539
1421851456579997100,0.250383293836,0.103858746175,-0.166035620343
1421851456623334558,0.250142970601,0.102731485063,-0.165366309656
1421851456623500392,0.249702850826,0.101602382,-0.16550494251
1421851456644133183,0.25096828312,0.101625940816,-0.165170227408
1421851456683597267,0.250298143367,0.102122174495,-0.165351458245
1421851456697848892,0.251040429277,0.102589551556,-0.165863436293
1421851456727234309,0.250959197581,0.102460539787,-0.16558340812
1421851456774105767,0.251382797602,0.10330839758,-0.165786007625
1421851456814345225,0.249563706978,0.101451349882,-0.165680715741
1421851456863360767,0.251290441906,0.102493176163,-0.165190149277
1421851456865143058,0.251143306078,0.101511622662,-0.165211246467
1421851456898004850,0.25047897487,0.10042658732,-0.165039765594
1421851456898165850,0.251421102306,0.103204509987,-0.165388352571
1421851456951795725,0.251063044504,0.102943778955,-0.165644490071
1421851457003987975,0.25146380619,0.103069290647,-0.165717940782
1421851457004154017,0.252126787334,0.103036643751,-0.165313598267
1421851457045794933,0.250863822937,0.102476639941,-0.165269729697
1421851457097387059,0.251290027162,0.103135823654,-0.165566589006
1421851457097882809,0.251876657703,0.103180142518,-0.165749738672
1421851457165916600,0.250438249547,0.102998008595,-0.165485628979
1421851457166038558,0.251222721137,0.102497190888,-0.165292778447
1421851457214033517,0.250310016824,0.101714458453,-0.165441056607
1421851457214708683,0.25044794371,0.102091685086,-0.165404284478
1421851457293071267,0.251868282673,0.10258909231,-0.165399512977
1421851457341310267,0.250888749428,0.101770685604,-0.164923720925
1421851457341754975,0.251016290078,0.10250964352,-0.165167013214
1421851457365515558,0.250053575418,0.102135686724,-0.165723052265
1421851457415942767,0.250377239061,0.102466496671,-0.16551528545
1421851457450401142,0.248190812021,0.101748679121,-0.165802886068
1421851457450891975,0.250772535412,0.103234346981,-0.165591878013
1421851457523435975,0.250312339775,0.102918848399,-0.16538391985
1421851457523566975,0.251433942657,0.102036255975,-0.16556136569
1421851457561598059,0.250954848747,0.101880282069,-0.165595650954
1421851457579701892,0.250850579383,0.102771593633,-0.164983985431
1421851457728930475,0.251424188747,0.103517497224,-0.16502632474
1421851457729375933,0.251736468702,0.10351635196,-0.164368262829
1421851457730338142,0.250210043859,0.102403701887,-0.165372875584
1421851457731223017,0.249634366373,0.101324404265,-0.165703985602
1421851457893044267,0.24955470279,0.101896255589,-0.166847924566
1421851457893478017,0.249712514208,0.10189466561,-0.165248945352
1421851457894068142,0.250730161749,0.104404900456,-0.16524456485
1421851457894577808,0.249450444716,0.101817428614,-0.165707043176
1421851457895485683,0.250874000034,0.103657336548,-0.166587846377
1421851457896005142,0.250825746998,0.102881221431,-0.166478020843
1421851458004269433,0.249451966728,0.102762071347,-0.166821061463
1421851458004643808,0.250866233031,0.101669585463,-0.165195039005
1421851458005025183,0.249539573355,0.10399163958,-0.165665055264
1421851458067795267,0.251075186921,0.102655049824,-0.165184130681
1421851458068262934,0.250792895292,0.102998844204,-0.165791789638
1421851458310338850,0.25085435985,0.101335269013,-0.164717873721
1421851458310457433,0.250182933367,0.102761959848,-0.166478372472
1421851458310862892,0.251012268542,0.101019306423,-0.16564140473
